   2001 59 59 /NS,NP,NPFIT
   1  2  3  4  5  6  7  8  9 10 
  11 12 13 14 15 16 17 18 19 20
  21 22 23 24 25 26 27 28 29 30
  31 32 33 34 35 36 37 38 39 40
  41 42 43 44 45 46 47 48 49 50
  51 52 53 54 55 56 57 58 59    /(IPFIT(I),I=1,NPFIT)
1.0  1.0
 -0.4330000      0.5309802      0.2000000E-01
 -0.4320000      0.4924020      0.2000000E-01
 -0.4310000      0.5386460      0.2000000E-01
 -0.4300000      0.5205028      0.2000000E-01
 -0.4290000      0.5204537      0.2000000E-01
 -0.4280000      0.5137470      0.2000000E-01
 -0.4270000      0.5137859      0.2000000E-01
 -0.4260000      0.4796854      0.2000000E-01
 -0.4250000      0.5065014      0.2000000E-01
 -0.4240000      0.5121366      0.2000000E-01
 -0.4230000      0.5041881      0.2000000E-01
 -0.4220000      0.4738710      0.2000000E-01
 -0.4210000      0.4789855      0.2000000E-01
 -0.4200000      0.4566955      0.2000000E-01
 -0.4190000      0.4819026      0.2000000E-01
 -0.4180000      0.4888519      0.2000000E-01
 -0.4170000      0.4573120      0.2000000E-01
 -0.4160000      0.4907425      0.2000000E-01
 -0.4150000      0.3812833      0.2000000E-01
 -0.4140000      0.4338650      0.2000000E-01
 -0.4130000      0.4351256      0.2000000E-01
 -0.4120000      0.4652919      0.2000000E-01
 -0.4110000      0.4230764      0.2000000E-01
 -0.4100000      0.4069583      0.2000000E-01
 -0.4090000      0.3829265      0.2000000E-01
 -0.4080000      0.4380513      0.2000000E-01
 -0.4070000      0.3689466      0.2000000E-01
 -0.4060000      0.3685289      0.2000000E-01
 -0.4050000      0.3428318      0.2000000E-01
 -0.4040000      0.3817825      0.2000000E-01
 -0.4030000      0.3792883      0.2000000E-01
 -0.4020000      0.3984611      0.2000000E-01
 -0.4010000      0.3822636      0.2000000E-01
 -0.4000000      0.3985240      0.2000000E-01
 -0.3990000      0.3887827      0.2000000E-01
 -0.3980000      0.3541713      0.2000000E-01
 -0.3970000      0.3722882      0.2000000E-01
 -0.3960000      0.3518809      0.2000000E-01
 -0.3950000      0.3692916      0.2000000E-01
 -0.3940000      0.3724513      0.2000000E-01
 -0.3930000      0.4082296      0.2000000E-01
 -0.3920000      0.4574499      0.2000000E-01
 -0.3910000      0.4114502      0.2000000E-01
 -0.3900000      0.4511938      0.2000000E-01
 -0.3890000      0.3812117      0.2000000E-01
 -0.3880000      0.4412765      0.2000000E-01
 -0.3870000      0.4228064      0.2000000E-01
 -0.3860000      0.4740942      0.2000000E-01
 -0.3850000      0.5019113      0.2000000E-01
 -0.3840000      0.5185924      0.2000000E-01
 -0.3830000      0.5324957      0.2000000E-01
 -0.3820000      0.5365813      0.2000000E-01
 -0.3810000      0.4899301      0.2000000E-01
 -0.3800000      0.4682574      0.2000000E-01
 -0.3790000      0.5072244      0.2000000E-01
 -0.3780000      0.5008800      0.2000000E-01
 -0.3770000      0.5243390      0.2000000E-01
 -0.3760000      0.5558764      0.2000000E-01
 -0.3750000      0.5253355      0.2000000E-01
 -0.3740000      0.5238594      0.2000000E-01
 -0.3730000      0.5395846      0.2000000E-01
 -0.3720000      0.5767024      0.2000000E-01
 -0.3710000      0.5658512      0.2000000E-01
 -0.3700000      0.5564940      0.2000000E-01
 -0.3690000      0.5871170      0.2000000E-01
 -0.3680000      0.5701793      0.2000000E-01
 -0.3670000      0.6100012      0.2000000E-01
 -0.3660000      0.5902598      0.2000000E-01
 -0.3650000      0.5728017      0.2000000E-01
 -0.3640000      0.6065691      0.2000000E-01
 -0.3630000      0.6350401      0.2000000E-01
 -0.3620000      0.5903218      0.2000000E-01
 -0.3610000      0.6149511      0.2000000E-01
 -0.3600000      0.5854146      0.2000000E-01
 -0.3590000      0.6338035      0.2000000E-01
 -0.3580000      0.6511608      0.2000000E-01
 -0.3570000      0.5809695      0.2000000E-01
 -0.3560000      0.5954167      0.2000000E-01
 -0.3550000      0.6503650      0.2000000E-01
 -0.3540000      0.6404919      0.2000000E-01
 -0.3530000      0.6532380      0.2000000E-01
 -0.3520000      0.6461861      0.2000000E-01
 -0.3510000      0.6371916      0.2000000E-01
 -0.3500000      0.6365684      0.2000000E-01
 -0.3490000      0.6206975      0.2000000E-01
 -0.3480000      0.6336339      0.2000000E-01
 -0.3470000      0.6525621      0.2000000E-01
 -0.3460000      0.6663487      0.2000000E-01
 -0.3450000      0.6223289      0.2000000E-01
 -0.3440000      0.7087203      0.2000000E-01
 -0.3430000      0.6850602      0.2000000E-01
 -0.3420000      0.6846762      0.2000000E-01
 -0.3410000      0.6633529      0.2000000E-01
 -0.3400000      0.7078188      0.2000000E-01
 -0.3390000      0.6878377      0.2000000E-01
 -0.3380000      0.6965698      0.2000000E-01
 -0.3370000      0.6880224      0.2000000E-01
 -0.3360000      0.6849690      0.2000000E-01
 -0.3350000      0.6834428      0.2000000E-01
 -0.3340000      0.7055511      0.2000000E-01
 -0.3330000      0.7034947      0.2000000E-01
 -0.3320000      0.7273010      0.2000000E-01
 -0.3310000      0.7852934      0.2000000E-01
 -0.3300000      0.6854356      0.2000000E-01
 -0.3290000      0.7309456      0.2000000E-01
 -0.3280000      0.7330944      0.2000000E-01
 -0.3270000      0.7670439      0.2000000E-01
 -0.3260000      0.7691849      0.2000000E-01
 -0.3250000      0.7282306      0.2000000E-01
 -0.3240000      0.7518636      0.2000000E-01
 -0.3230000      0.7664788      0.2000000E-01
 -0.3220000      0.7755001      0.2000000E-01
 -0.3210000      0.8228039      0.2000000E-01
 -0.3200000      0.7780599      0.2000000E-01
 -0.3190000      0.8091533      0.2000000E-01
 -0.3180000      0.8173097      0.2000000E-01
 -0.3170000      0.8041771      0.2000000E-01
 -0.3160000      0.7974620      0.2000000E-01
 -0.3150000      0.8689521      0.2000000E-01
 -0.3140000      0.8480982      0.2000000E-01
 -0.3130000      0.8653169      0.2000000E-01
 -0.3120000      0.8619802      0.2000000E-01
 -0.3110000      0.8470315      0.2000000E-01
 -0.3100000      0.8803324      0.2000000E-01
 -0.3090000      0.8984704      0.2000000E-01
 -0.3080000      0.8572756      0.2000000E-01
 -0.3070000      0.8740110      0.2000000E-01
 -0.3060000      0.8896434      0.2000000E-01
 -0.3050000      0.8958415      0.2000000E-01
 -0.3040000      0.8890503      0.2000000E-01
 -0.3030000      0.9311196      0.2000000E-01
 -0.3020000      0.9120551      0.2000000E-01
 -0.3010000      0.9389932      0.2000000E-01
 -0.3000000      0.9505234      0.2000000E-01
 -0.2990000      0.9384429      0.2000000E-01
 -0.2980000      0.9253464      0.2000000E-01
 -0.2970000      0.9278066      0.2000000E-01
 -0.2960000      0.9234705      0.2000000E-01
 -0.2950000      0.9313472      0.2000000E-01
 -0.2940000      0.8999293      0.2000000E-01
 -0.2930000      0.8942315      0.2000000E-01
 -0.2920000      0.9188192      0.2000000E-01
 -0.2910000      0.9151990      0.2000000E-01
 -0.2900000      0.8498249      0.2000000E-01
 -0.2890000      0.8663119      0.2000000E-01
 -0.2880000      0.9219217      0.2000000E-01
 -0.2870000      0.8806007      0.2000000E-01
 -0.2860000      0.8610268      0.2000000E-01
 -0.2850000      0.8833971      0.2000000E-01
 -0.2840000      0.8295718      0.2000000E-01
 -0.2830000      0.8700350      0.2000000E-01
 -0.2820000      0.8593776      0.2000000E-01
 -0.2810000      0.8522147      0.2000000E-01
 -0.2800000      0.8235709      0.2000000E-01
 -0.2790000      0.8090221      0.2000000E-01
 -0.2780000      0.8372023      0.2000000E-01
 -0.2770000      0.8289572      0.2000000E-01
 -0.2760000      0.7915484      0.2000000E-01
 -0.2750000      0.7727123      0.2000000E-01
 -0.2740000      0.8286064      0.2000000E-01
 -0.2730000      0.8219956      0.2000000E-01
 -0.2720000      0.7785918      0.2000000E-01
 -0.2710000      0.7928969      0.2000000E-01
 -0.2700000      0.8060423      0.2000000E-01
 -0.2690000      0.7932822      0.2000000E-01
 -0.2680000      0.7679707      0.2000000E-01
 -0.2670000      0.7963244      0.2000000E-01
 -0.2660000      0.7802462      0.2000000E-01
 -0.2650000      0.7778112      0.2000000E-01
 -0.2640000      0.7552124      0.2000000E-01
 -0.2630000      0.7528805      0.2000000E-01
 -0.2620000      0.7885003      0.2000000E-01
 -0.2610000      0.7810835      0.2000000E-01
 -0.2600000      0.7378268      0.2000000E-01
 -0.2590000      0.7596671      0.2000000E-01
 -0.2580000      0.7360417      0.2000000E-01
 -0.2570000      0.7622201      0.2000000E-01
 -0.2560000      0.7953018      0.2000000E-01
 -0.2550000      0.7590901      0.2000000E-01
 -0.2540000      0.7472558      0.2000000E-01
 -0.2530000      0.7834672      0.2000000E-01
 -0.2520000      0.7808320      0.2000000E-01
 -0.2510000      0.7590586      0.2000000E-01
 -0.2500000      0.7171588      0.2000000E-01
 -0.2490000      0.7437557      0.2000000E-01
 -0.2480000      0.7621724      0.2000000E-01
 -0.2470000      0.7656928      0.2000000E-01
 -0.2460000      0.7125859      0.2000000E-01
 -0.2450000      0.7144751      0.2000000E-01
 -0.2440000      0.7131816      0.2000000E-01
 -0.2430000      0.7576422      0.2000000E-01
 -0.2420000      0.7529203      0.2000000E-01
 -0.2410000      0.7427903      0.2000000E-01
 -0.2400000      0.7731390      0.2000000E-01
 -0.2390000      0.7193258      0.2000000E-01
 -0.2380000      0.7374658      0.2000000E-01
 -0.2370000      0.7313430      0.2000000E-01
 -0.2360000      0.7271286      0.2000000E-01
 -0.2350000      0.7309663      0.2000000E-01
 -0.2340000      0.7536812      0.2000000E-01
 -0.2330000      0.6848648      0.2000000E-01
 -0.2320000      0.7240080      0.2000000E-01
 -0.2310000      0.7041417      0.2000000E-01
 -0.2300000      0.7147771      0.2000000E-01
 -0.2290000      0.7284384      0.2000000E-01
 -0.2280000      0.6785872      0.2000000E-01
 -0.2270000      0.7210846      0.2000000E-01
 -0.2260000      0.6931816      0.2000000E-01
 -0.2250000      0.7021057      0.2000000E-01
 -0.2240000      0.6958210      0.2000000E-01
 -0.2230000      0.7253912      0.2000000E-01
 -0.2220000      0.6841284      0.2000000E-01
 -0.2210000      0.6674198      0.2000000E-01
 -0.2200000      0.6785703      0.2000000E-01
 -0.2190000      0.6755105      0.2000000E-01
 -0.2180000      0.6963501      0.2000000E-01
 -0.2170000      0.6493956      0.2000000E-01
 -0.2160000      0.6534538      0.2000000E-01
 -0.2150000      0.6351171      0.2000000E-01
 -0.2140000      0.6194524      0.2000000E-01
 -0.2130000      0.5762416      0.2000000E-01
 -0.2120000      0.6318195      0.2000000E-01
 -0.2110000      0.5940394      0.2000000E-01
 -0.2100000      0.5858580      0.2000000E-01
 -0.2090000      0.6028012      0.2000000E-01
 -0.2080000      0.6100423      0.2000000E-01
 -0.2070000      0.5921631      0.2000000E-01
 -0.2060000      0.5696204      0.2000000E-01
 -0.2050000      0.5424678      0.2000000E-01
 -0.2040000      0.5775991      0.2000000E-01
 -0.2030000      0.5660916      0.2000000E-01
 -0.2020000      0.5859098      0.2000000E-01
 -0.2010000      0.5718423      0.2000000E-01
 -0.2000000      0.5906614      0.2000000E-01
 -0.1990000      0.5828751      0.2000000E-01
 -0.1980000      0.5569951      0.2000000E-01
 -0.1970000      0.5581986      0.2000000E-01
 -0.1960000      0.5668070      0.2000000E-01
 -0.1950000      0.6092826      0.2000000E-01
 -0.1940000      0.5869651      0.2000000E-01
 -0.1930000      0.6163701      0.2000000E-01
 -0.1920000      0.5970464      0.2000000E-01
 -0.1910000      0.6021392      0.2000000E-01
 -0.1900000      0.6499349      0.2000000E-01
 -0.1890000      0.6561957      0.2000000E-01
 -0.1880000      0.6866543      0.2000000E-01
 -0.1870000      0.6549250      0.2000000E-01
 -0.1860000      0.6364896      0.2000000E-01
 -0.1850000      0.6517784      0.2000000E-01
 -0.1840000      0.6587342      0.2000000E-01
 -0.1830000      0.6662141      0.2000000E-01
 -0.1820000      0.7063791      0.2000000E-01
 -0.1810000      0.6948325      0.2000000E-01
 -0.1800000      0.7135111      0.2000000E-01
 -0.1790000      0.7184085      0.2000000E-01
 -0.1780000      0.7262092      0.2000000E-01
 -0.1770000      0.7650468      0.2000000E-01
 -0.1760000      0.7008737      0.2000000E-01
 -0.1750000      0.7862994      0.2000000E-01
 -0.1740000      0.7742567      0.2000000E-01
 -0.1730000      0.7169881      0.2000000E-01
 -0.1720000      0.7600802      0.2000000E-01
 -0.1710000      0.8057824      0.2000000E-01
 -0.1700000      0.7838940      0.2000000E-01
 -0.1690000      0.8091166      0.2000000E-01
 -0.1680000      0.7786719      0.2000000E-01
 -0.1670000      0.7702063      0.2000000E-01
 -0.1660000      0.7823680      0.2000000E-01
 -0.1650000      0.8274795      0.2000000E-01
 -0.1640000      0.8212552      0.2000000E-01
 -0.1630000      0.7762876      0.2000000E-01
 -0.1620000      0.7968284      0.2000000E-01
 -0.1610000      0.8181357      0.2000000E-01
 -0.1600000      0.8730204      0.2000000E-01
 -0.1590000      0.8125850      0.2000000E-01
 -0.1580000      0.8009431      0.2000000E-01
 -0.1570000      0.8208263      0.2000000E-01
 -0.1560000      0.8265726      0.2000000E-01
 -0.1550000      0.8668671      0.2000000E-01
 -0.1540000      0.8753261      0.2000000E-01
 -0.1530000      0.8267157      0.2000000E-01
 -0.1520000      0.8726866      0.2000000E-01
 -0.1510000      0.8461296      0.2000000E-01
 -0.1500000      0.8553955      0.2000000E-01
 -0.1490000      0.8936663      0.2000000E-01
 -0.1480000      0.8601851      0.2000000E-01
 -0.1470000      0.8536785      0.2000000E-01
 -0.1460000      0.8606591      0.2000000E-01
 -0.1450000      0.8886700      0.2000000E-01
 -0.1440000      0.8962830      0.2000000E-01
 -0.1430000      0.8715492      0.2000000E-01
 -0.1420000      0.8888121      0.2000000E-01
 -0.1410000      0.8837009      0.2000000E-01
 -0.1400000      0.8781789      0.2000000E-01
 -0.1390000      0.8930840      0.2000000E-01
 -0.1380000      0.8735413      0.2000000E-01
 -0.1370000      0.9506495      0.2000000E-01
 -0.1360000      0.9160352      0.2000000E-01
 -0.1350000      0.9159673      0.2000000E-01
 -0.1340000      0.8940720      0.2000000E-01
 -0.1330000      0.9202759      0.2000000E-01
 -0.1320000      0.9144098      0.2000000E-01
 -0.1310000      0.9270848      0.2000000E-01
 -0.1300000      0.8980620      0.2000000E-01
 -0.1290000      0.9243852      0.2000000E-01
 -0.1280000      0.9401349      0.2000000E-01
 -0.1270000      0.9637337      0.2000000E-01
 -0.1260000      0.9468425      0.2000000E-01
 -0.1250000      0.9374295      0.2000000E-01
 -0.1240000      0.9640262      0.2000000E-01
 -0.1230000      0.9694068      0.2000000E-01
 -0.1220000      0.9948915      0.2000000E-01
 -0.1210000      0.9869020      0.2000000E-01
 -0.1200000       1.019380      0.2000000E-01
 -0.1190000      0.9916857      0.2000000E-01
 -0.1180000      0.9641263      0.2000000E-01
 -0.1170000       1.009361      0.2000000E-01
 -0.1160000       1.012392      0.2000000E-01
 -0.1150000       1.048217      0.2000000E-01
 -0.1140000       1.055654      0.2000000E-01
 -0.1130000       1.060685      0.2000000E-01
 -0.1120000       1.052159      0.2000000E-01
 -0.1110000       1.067214      0.2000000E-01
 -0.1100000       1.076406      0.2000000E-01
 -0.1090000       1.059972      0.2000000E-01
 -0.1080000       1.084738      0.2000000E-01
 -0.1070000       1.085608      0.2000000E-01
 -0.1060000       1.124889      0.2000000E-01
 -0.1050000       1.117411      0.2000000E-01
 -0.1040000       1.125093      0.2000000E-01
 -0.1030000       1.098714      0.2000000E-01
 -0.1020000       1.163794      0.2000000E-01
 -0.1010000       1.132842      0.2000000E-01
 -0.1000000       1.118459      0.2000000E-01
 -0.9900000E-01   1.126836      0.2000000E-01
 -0.9800000E-01   1.155154      0.2000000E-01
 -0.9700000E-01   1.144461      0.2000000E-01
 -0.9600000E-01   1.124480      0.2000000E-01
 -0.9500000E-01   1.134175      0.2000000E-01
 -0.9400000E-01   1.121770      0.2000000E-01
 -0.9300000E-01   1.114628      0.2000000E-01
 -0.9200000E-01   1.114576      0.2000000E-01
 -0.9100000E-01   1.078033      0.2000000E-01
 -0.9000000E-01   1.058205      0.2000000E-01
 -0.8900000E-01   1.069308      0.2000000E-01
 -0.8800000E-01   1.107547      0.2000000E-01
 -0.8700000E-01   1.031456      0.2000000E-01
 -0.8600000E-01   1.074364      0.2000000E-01
 -0.8500000E-01   1.048970      0.2000000E-01
 -0.8400000E-01   1.051563      0.2000000E-01
 -0.8300000E-01   1.070655      0.2000000E-01
 -0.8200000E-01   1.093016      0.2000000E-01
 -0.8100000E-01   1.019934      0.2000000E-01
 -0.8000000E-01   1.040573      0.2000000E-01
 -0.7900000E-01   1.007962      0.2000000E-01
 -0.7800000E-01   1.050770      0.2000000E-01
 -0.7700000E-01  0.9949176      0.2000000E-01
 -0.7600000E-01  0.9792495      0.2000000E-01
 -0.7500000E-01  0.9921091      0.2000000E-01
 -0.7400000E-01  0.9649282      0.2000000E-01
 -0.7300000E-01  0.9567404      0.2000000E-01
 -0.7200000E-01  0.9630827      0.2000000E-01
 -0.7100000E-01   1.007420      0.2000000E-01
 -0.7000000E-01   1.015766      0.2000000E-01
 -0.6900000E-01  0.9803805      0.2000000E-01
 -0.6800000E-01  0.9536128      0.2000000E-01
 -0.6700000E-01  0.9721787      0.2000000E-01
 -0.6600000E-01  0.9471210      0.2000000E-01
 -0.6500000E-01  0.9878784      0.2000000E-01
 -0.6400000E-01  0.9794203      0.2000000E-01
 -0.6300000E-01  0.9981288      0.2000000E-01
 -0.6200000E-01  0.9831459      0.2000000E-01
 -0.6100000E-01  0.9662171      0.2000000E-01
 -0.6000000E-01  0.9964953      0.2000000E-01
 -0.5900000E-01  0.9732846      0.2000000E-01
 -0.5800000E-01  0.9698631      0.2000000E-01
 -0.5700000E-01  0.9515084      0.2000000E-01
 -0.5600000E-01  0.9202472      0.2000000E-01
 -0.5500000E-01  0.9393511      0.2000000E-01
 -0.5400000E-01  0.9247179      0.2000000E-01
 -0.5300000E-01  0.9554588      0.2000000E-01
 -0.5200000E-01  0.9532555      0.2000000E-01
 -0.5100000E-01  0.9583426      0.2000000E-01
 -0.5000000E-01  0.9780831      0.2000000E-01
 -0.4900000E-01  0.9863256      0.2000000E-01
 -0.4800000E-01  0.9528034      0.2000000E-01
 -0.4700000E-01  0.9315693      0.2000000E-01
 -0.4600000E-01  0.9363703      0.2000000E-01
 -0.4500000E-01  0.9721976      0.2000000E-01
 -0.4400000E-01  0.9008957      0.2000000E-01
 -0.4300000E-01  0.9213659      0.2000000E-01
 -0.4200000E-01  0.9767273      0.2000000E-01
 -0.4100000E-01  0.9254342      0.2000000E-01
 -0.4000000E-01  0.9693942      0.2000000E-01
 -0.3900000E-01  0.9327976      0.2000000E-01
 -0.3800000E-01  0.9396963      0.2000000E-01
 -0.3700000E-01  0.9447137      0.2000000E-01
 -0.3600000E-01  0.8899667      0.2000000E-01
 -0.3500000E-01  0.9311967      0.2000000E-01
 -0.3400000E-01  0.9494282      0.2000000E-01
 -0.3300000E-01  0.9284984      0.2000000E-01
 -0.3200000E-01  0.9278600      0.2000000E-01
 -0.3100000E-01  0.9249746      0.2000000E-01
 -0.3000000E-01  0.9422238      0.2000000E-01
 -0.2900000E-01  0.9266284      0.2000000E-01
 -0.2800000E-01  0.9146246      0.2000000E-01
 -0.2700000E-01  0.9409165      0.2000000E-01
 -0.2600000E-01  0.9317255      0.2000000E-01
 -0.2500000E-01  0.9095320      0.2000000E-01
 -0.2400000E-01  0.9270798      0.2000000E-01
 -0.2300000E-01  0.9017810      0.2000000E-01
 -0.2200000E-01  0.9055841      0.2000000E-01
 -0.2100000E-01  0.8890580      0.2000000E-01
 -0.2000000E-01  0.8635850      0.2000000E-01
 -0.1900000E-01  0.8790029      0.2000000E-01
 -0.1800000E-01  0.8719461      0.2000000E-01
 -0.1700000E-01  0.8430490      0.2000000E-01
 -0.1600000E-01  0.8437798      0.2000000E-01
 -0.1500000E-01  0.8394233      0.2000000E-01
 -0.1400000E-01  0.8681509      0.2000000E-01
 -0.1300000E-01  0.8267600      0.2000000E-01
 -0.1200000E-01  0.8075165      0.2000000E-01
 -0.1100000E-01  0.7963166      0.2000000E-01
 -0.1000000E-01  0.8081061      0.2000000E-01
 -0.9000000E-02  0.7869091      0.2000000E-01
 -0.8000000E-02  0.8024149      0.2000000E-01
 -0.7000000E-02  0.7865164      0.2000000E-01
 -0.6000000E-02  0.8170478      0.2000000E-01
 -0.5000000E-02  0.7590248      0.2000000E-01
 -0.4000000E-02  0.7519248      0.2000000E-01
 -0.3000000E-02  0.7557076      0.2000000E-01
 -0.2000000E-02  0.7634267      0.2000000E-01
 -0.1000000E-02  0.7604054      0.2000000E-01
   0.000000      0.7618966      0.2000000E-01
  0.1000000E-02  0.7474721      0.2000000E-01
  0.2000000E-02  0.7816817      0.2000000E-01
  0.3000000E-02  0.7671145      0.2000000E-01
  0.4000000E-02  0.7753029      0.2000000E-01
  0.5000000E-02  0.7977987      0.2000000E-01
  0.6000000E-02  0.8077433      0.2000000E-01
  0.7000000E-02  0.8262417      0.2000000E-01
  0.8000000E-02  0.7956089      0.2000000E-01
  0.9000000E-02  0.8195709      0.2000000E-01
  0.1000000E-01  0.8376552      0.2000000E-01
  0.1100000E-01  0.8401300      0.2000000E-01
  0.1200000E-01  0.8213693      0.2000000E-01
  0.1300000E-01  0.8412462      0.2000000E-01
  0.1400000E-01  0.8571406      0.2000000E-01
  0.1500000E-01  0.8429659      0.2000000E-01
  0.1600000E-01  0.8835214      0.2000000E-01
  0.1700000E-01  0.9032196      0.2000000E-01
  0.1800000E-01  0.9034685      0.2000000E-01
  0.1900000E-01  0.9067564      0.2000000E-01
  0.2000000E-01  0.8963487      0.2000000E-01
  0.2100000E-01  0.9421804      0.2000000E-01
  0.2200000E-01  0.9095389      0.2000000E-01
  0.2300000E-01  0.9546728      0.2000000E-01
  0.2400000E-01  0.9352296      0.2000000E-01
  0.2500000E-01  0.9281489      0.2000000E-01
  0.2600000E-01  0.9182150      0.2000000E-01
  0.2700000E-01  0.9839096      0.2000000E-01
  0.2800000E-01  0.9809464      0.2000000E-01
  0.2900000E-01  0.9535870      0.2000000E-01
  0.3000000E-01  0.9901030      0.2000000E-01
  0.3100000E-01   1.022104      0.2000000E-01
  0.3200000E-01  0.9882114      0.2000000E-01
  0.3300000E-01   1.003616      0.2000000E-01
  0.3400000E-01   1.006404      0.2000000E-01
  0.3500000E-01   1.006210      0.2000000E-01
  0.3600000E-01   1.040290      0.2000000E-01
  0.3700000E-01   1.016344      0.2000000E-01
  0.3800000E-01   1.055228      0.2000000E-01
  0.3900000E-01   1.039952      0.2000000E-01
  0.4000000E-01  0.9743427      0.2000000E-01
  0.4100000E-01   1.010300      0.2000000E-01
  0.4200000E-01  0.9784949      0.2000000E-01
  0.4300000E-01   1.017824      0.2000000E-01
  0.4400000E-01   1.017956      0.2000000E-01
  0.4500000E-01   1.038747      0.2000000E-01
  0.4600000E-01   1.030703      0.2000000E-01
  0.4700000E-01   1.020842      0.2000000E-01
  0.4800000E-01   1.025239      0.2000000E-01
  0.4900000E-01   1.065639      0.2000000E-01
  0.5000000E-01   1.080160      0.2000000E-01
  0.5100000E-01   1.026781      0.2000000E-01
  0.5200000E-01   1.065834      0.2000000E-01
  0.5300000E-01   1.056453      0.2000000E-01
  0.5400000E-01   1.023199      0.2000000E-01
  0.5500000E-01   1.055404      0.2000000E-01
  0.5600000E-01   1.080300      0.2000000E-01
  0.5700000E-01   1.067881      0.2000000E-01
  0.5800000E-01   1.090855      0.2000000E-01
  0.5900000E-01   1.109463      0.2000000E-01
  0.6000000E-01   1.093263      0.2000000E-01
  0.6100000E-01   1.093858      0.2000000E-01
  0.6200000E-01   1.081296      0.2000000E-01
  0.6300000E-01   1.070845      0.2000000E-01
  0.6400000E-01   1.133517      0.2000000E-01
  0.6500000E-01   1.067083      0.2000000E-01
  0.6600000E-01   1.123443      0.2000000E-01
  0.6700000E-01   1.136609      0.2000000E-01
  0.6800000E-01   1.095518      0.2000000E-01
  0.6900000E-01   1.116100      0.2000000E-01
  0.7000000E-01   1.179769      0.2000000E-01
  0.7100000E-01   1.117324      0.2000000E-01
  0.7200000E-01   1.130747      0.2000000E-01
  0.7300000E-01   1.126096      0.2000000E-01
  0.7400000E-01   1.136034      0.2000000E-01
  0.7500000E-01   1.145682      0.2000000E-01
  0.7600000E-01   1.162367      0.2000000E-01
  0.7700000E-01   1.175092      0.2000000E-01
  0.7800000E-01   1.148034      0.2000000E-01
  0.7900000E-01   1.204109      0.2000000E-01
  0.8000000E-01   1.173745      0.2000000E-01
  0.8100000E-01   1.193660      0.2000000E-01
  0.8200000E-01   1.209851      0.2000000E-01
  0.8300000E-01   1.215749      0.2000000E-01
  0.8400000E-01   1.219339      0.2000000E-01
  0.8500000E-01   1.237309      0.2000000E-01
  0.8600000E-01   1.221991      0.2000000E-01
  0.8700000E-01   1.258183      0.2000000E-01
  0.8800000E-01   1.268594      0.2000000E-01
  0.8900000E-01   1.245448      0.2000000E-01
  0.9000000E-01   1.279337      0.2000000E-01
  0.9100000E-01   1.269905      0.2000000E-01
  0.9200000E-01   1.316873      0.2000000E-01
  0.9300000E-01   1.310495      0.2000000E-01
  0.9400000E-01   1.304571      0.2000000E-01
  0.9500000E-01   1.317538      0.2000000E-01
  0.9600000E-01   1.319027      0.2000000E-01
  0.9700000E-01   1.321268      0.2000000E-01
  0.9800000E-01   1.343188      0.2000000E-01
  0.9900000E-01   1.340625      0.2000000E-01
  0.1000000       1.342866      0.2000000E-01
  0.1010000       1.335655      0.2000000E-01
  0.1020000       1.330291      0.2000000E-01
  0.1030000       1.309739      0.2000000E-01
  0.1040000       1.327204      0.2000000E-01
  0.1050000       1.343803      0.2000000E-01
  0.1060000       1.292240      0.2000000E-01
  0.1070000       1.287207      0.2000000E-01
  0.1080000       1.306532      0.2000000E-01
  0.1090000       1.305986      0.2000000E-01
  0.1100000       1.296736      0.2000000E-01
  0.1110000       1.328633      0.2000000E-01
  0.1120000       1.248729      0.2000000E-01
  0.1130000       1.279226      0.2000000E-01
  0.1140000       1.261074      0.2000000E-01
  0.1150000       1.259941      0.2000000E-01
  0.1160000       1.251596      0.2000000E-01
  0.1170000       1.244021      0.2000000E-01
  0.1180000       1.252542      0.2000000E-01
  0.1190000       1.227446      0.2000000E-01
  0.1200000       1.244924      0.2000000E-01
  0.1210000       1.269440      0.2000000E-01
  0.1220000       1.229278      0.2000000E-01
  0.1230000       1.209949      0.2000000E-01
  0.1240000       1.196921      0.2000000E-01
  0.1250000       1.203381      0.2000000E-01
  0.1260000       1.238277      0.2000000E-01
  0.1270000       1.187345      0.2000000E-01
  0.1280000       1.195252      0.2000000E-01
  0.1290000       1.166627      0.2000000E-01
  0.1300000       1.201496      0.2000000E-01
  0.1310000       1.189168      0.2000000E-01
  0.1320000       1.219618      0.2000000E-01
  0.1330000       1.183117      0.2000000E-01
  0.1340000       1.170356      0.2000000E-01
  0.1350000       1.154299      0.2000000E-01
  0.1360000       1.157127      0.2000000E-01
  0.1370000       1.185753      0.2000000E-01
  0.1380000       1.165291      0.2000000E-01
  0.1390000       1.176220      0.2000000E-01
  0.1400000       1.186330      0.2000000E-01
  0.1410000       1.174653      0.2000000E-01
  0.1420000       1.152554      0.2000000E-01
  0.1430000       1.137845      0.2000000E-01
  0.1440000       1.173871      0.2000000E-01
  0.1450000       1.178470      0.2000000E-01
  0.1460000       1.137656      0.2000000E-01
  0.1470000       1.169900      0.2000000E-01
  0.1480000       1.156306      0.2000000E-01
  0.1490000       1.137722      0.2000000E-01
  0.1500000       1.190145      0.2000000E-01
  0.1510000       1.177760      0.2000000E-01
  0.1520000       1.156919      0.2000000E-01
  0.1530000       1.178432      0.2000000E-01
  0.1540000       1.123836      0.2000000E-01
  0.1550000       1.134273      0.2000000E-01
